55.28125,63.5,68.03125,71.03125,69.59375,68.71875,66.71875,69.53125,66.65625,68.46875,66.0,63.5625,63.3125,60.9375,65.0,67.25,65.28125,73.4375,69.84375,66.78125,71.625,71.21875,69.5,66.09375,65.9375,66.625,64.0,64.5625,63.5,68.0625,65.09375
70.375,73.3125,70.625,69.5625,76.125,70.59375,68.71875,62.5625,63.25,52.59375,58.4375,56.09375,57.375,54.75,49.8125,52.46875,48.625,51.75,54.21875,54.875,56.84375,55.46875,53.34375,54.875,51.5,52.5,48.65625,49.65625,49.0,52.15625,54.34375
48.625,51.75,54.21875,54.875,56.84375,55.46875,53.34375,54.875,51.5,52.5,48.65625,49.65625,49.0,52.15625,54.34375,51.578125,48.46875,44.59375,44.21875,39.6875,38.375,34.5,33.03125,38.1875,33.1875,34.5,36.34375,33.625,34.4375,37.34375,38.71875
34.34375,32.78125,31.21875,32.46875,31.46875,30.96875,32.125,32.0,31.78125,30.53125,30.71875,30.71875,30.8125,31.3125,30.6875,30.25,30.28125,29.875,29.5,28.3125,28.21875,30.3125,29.4375,29.6875,30.125,29.15625,29.9375,29.625,29.6875,30.90625,32.0625
52.21875,51.625,49.75,44.90625,45.65625,44.03125,39.78125,42.71875,41.71875,38.5625,37.90625,42.5,41.90625,44.9375,44.6875,41.09375,35.4375,42.03125,39.46875,36.53125,38.9375,36.625,36.21875,35.28125,35.90625,35.46875,36.5,36.53125,35.1875,37.71875,38.8125
27.40625,30.59375,30.25,31.46875,29.53125,28.8125,28.625,25.96875,24.03125,26.40625,25.65625,26.09375,25.15625,29.09375,27.0,29.0625,28.4375,29.4375,28.3125,29.9375,27.40625,27.34375,28.3125,25.75,22.875,21.9375,23.96875,22.3125,22.6200008392334,24.399999618530273,25.545000076293945
21.9375,23.96875,22.3125,22.6200008392334,24.399999618530273,25.545000076293945,26.520000457763672,24.184999465942383,25.3799991607666,29.375,33.165000915527344,31.915000915527344,29.100000381469727,29.75,31.489999771118164,29.024999618530273,28.149999618530273,28.68000030517578,30.875,30.049999237060547,29.420000076293945,30.795000076293945,30.2450008392334,31.024999618530273,29.639999389648438,29.30500030517578,28.975000381469727,28.459999084472656,29.75,32.380001068115234,33.17499923706055
31.68000030517578,32.790000915527344,32.05500030517578,32.345001220703125,31.274999618530273,32.849998474121094,32.2400016784668,30.424999237060547,28.875,29.795000076293945,29.829999923706055,31.59000015258789,32.05500030517578,31.614999771118164,32.685001373291016,34.16999816894531,33.43000030517578,33.650001525878906,33.779998779296875,32.54499816894531,32.86000061035156,31.885000228881836,33.29999923706055,32.96500015258789,31.764999389648438,32.404998779296875,30.780000686645508,31.854999542236328,31.219999313354492,31.875,31.475000381469727
24.674999237060547,26.6200008392334,27.93000030517578,27.635000228881836,26.149999618530273,24.344999313354492,24.559999465942383,25.815000534057617,26.760000228881836,26.540000915527344,27.364999771118164,27.55500030517578,28.145000457763672,27.709999084472656,28.114999771118164,28.780000686645508,29.03499984741211,29.479999542236328,30.040000915527344,31.235000610351562,29.610000610351562,29.889999389648438,30.655000686645508,30.200000762939453,30.010000228881836,28.645000457763672,29.209999084472656,29.360000610351562,28.639999389648438,29.954999923706055,30.9950008392334
23.635000228881836,22.475000381469727,20.700000762939453,21.770000457763672,21.854999542236328,23.024999618530273,22.69499969482422,21.59000015258789,22.344999313354492,22.024999618530273,21.229999542236328,20.395000457763672,19.905000686645508,20.299999237060547,19.55500030517578,18.729999542236328,20.639999389648438,20.25,20.950000762939453,20.024999618530273,18.700000762939453,18.65999984741211,17.954999923706055,16.25,16.350000381469727,17.954999923706055,17.385000228881836,16.78499984741211,16.625,17.985000610351562,19.434999465942383
