875.0,875.0,906.25,1062.5,1203.125,1171.875,1093.75,1046.875,1062.5,1046.875,1046.875,1000.0,906.25,1000.0,1000.0,937.5,937.5,937.5,875.0,859.375,781.25,781.25,781.25,734.375,765.625,765.625,734.375,765.625,750.0,734.375,718.75
460.0,445.0,425.0,425.0,400.0,375.0,387.5,400.0,377.5,550.0,600.0,687.5,700.0,670.0,650.0,637.5,625.0,637.5,575.0,632.5,675.0,662.5,597.5,587.5,535.0,500.0,525.0,512.5,525.0,512.5,565.0
535.0,500.0,525.0,512.5,525.0,512.5,565.0,565.0,550.0,537.5,547.5,527.5,547.5,525.0,520.0,525.0,510.0,475.0,475.0,500.0,525.0,505.0,520.0,525.0,525.0,525.0,520.0,517.5,515.0,500.0,507.5
512.5,565.0,565.0,550.0,537.5,547.5,527.5,547.5,525.0,520.0,525.0,510.0,475.0,475.0,500.0,525.0,505.0,520.0,525.0,525.0,525.0,520.0,517.5,515.0,500.0,507.5,502.5,525.0,505.0,500.0,512.5
412.5,412.5,400.0,387.5,375.0,370.0,375.0,375.0,355.0,372.5,350.0,345.0,320.0,337.5,360.0,342.5,342.5,337.5,327.5,325.0,325.0,350.0,375.0,375.0,375.0,367.5,355.0,375.0,372.5,350.0,312.5
440.0,405.0,412.5,382.5,360.0,420.0,375.0,375.0,462.5,475.0,485.0,485.0,600.0,685.0,665.0,637.5,665.0,647.5,587.5,590.0,622.5,605.0,575.0,562.5,502.5,502.5,512.5,505.0,512.5,495.0,487.5
587.5,590.0,622.5,605.0,575.0,562.5,502.5,502.5,512.5,505.0,512.5,495.0,487.5,475.0,467.5,450.0,487.5,485.0,482.5,440.0,447.5,440.0,462.5,450.0,525.0,525.0,525.0,512.5,525.0,512.5,490.0
475.0,497.5,510.0,500.0,487.5,500.0,525.0,487.5,500.0,437.5,475.0,475.0,500.0,502.5,452.5,500.0,520.0,515.0,562.5,560.0,535.0,570.0,552.5,532.5,535.0,555.0,572.5,552.5,572.5,540.0,622.5
842.5,832.5,867.5,850.0,850.0,862.5,825.0,752.5,727.5,750.0,775.0,800.0,817.5,850.0,890.0,900.0,862.5,852.5,817.5,837.5,875.0,870.0,850.0,870.0,867.5,850.0,850.0,875.0,860.0,850.0,837.5
947.5,985.0,1032.5,1055.0,1025.0,1045.0,1050.0,1087.5,1137.5,1250.0,1312.5,1310.0,1472.5,1415.0,1410.0,1195.0,1077.5,867.5,1000.0,975.0,902.5,882.5,837.5,872.5,870.0,862.5,872.5,872.5,875.0,862.5,872.5
720.0,715.0,637.5,657.5,647.5,625.0,612.5,622.5,625.0,607.5,600.0,535.0,555.0,625.0,620.0,630.0,625.0,617.5,610.0,607.5,580.0,580.0,580.0,587.5,587.5,585.0,595.0,587.5,595.0,572.5,585.0
