30.0,27.5,27.5,28.5,25.0,25.0,16.25,22.5,19.0,23.5,21.5,25.25,24.75,23.75,20.25,18.75,16.5,21.5,21.5,21.5,20.0,17.5,16.25,16.25,16.25,15.0,16.0,16.0,15.0,16.75,15.0
13.75,12.5,7.5,8.5,10.0,11.75,10.0,10.5,10.25,10.5,13.5,12.0,12.0,12.5,11.25,11.25,11.25,12.75,12.75,10.75,9.5,10.0,9.25,8.75,9.5,8.75,8.75,8.75,8.75,10.25,11.75
8.25,8.25,8.25,10.0,8.75,9.25,6.25,7.0,7.5,7.0,8.5,10.0,10.75,10.5,10.25,9.25,10.5,10.0,8.75,8.75,8.0,8.25,9.5,9.0,8.5,8.0,8.25,8.5,8.0,9.25,9.0
8.5,8.0,8.25,8.5,8.0,9.25,9.0,8.5,8.75,8.25,8.5,8.5,8.5,8.25,8.0,7.5,8.75,8.5,8.5,8.0,7.75,7.5,7.5,7.25,7.5,8.0,7.0,7.5,7.5,8.0,8.25
11.0,10.0,10.0,10.0,10.5,10.5,10.75,9.75,9.5,9.5,8.75,9.0,9.25,9.25,8.5,8.25,7.75,8.0,8.0,8.0,8.0,7.5,7.75,8.25,7.75,7.5,7.0,8.0,7.5,8.0,8.5
17.5,17.25,18.0,18.5,18.5,20.5,20.25,21.25,22.75,26.75,25.5,26.25,25.75,23.0,21.75,20.25,20.0,19.0,19.0,19.0,19.0,19.0,21.25,19.25,16.5,17.0,17.25,16.25,16.75,18.5,18.0
18.75,17.25,17.25,17.25,17.25,16.75,15.5,15.5,15.5,15.75,15.0,14.25,12.5,14.75,13.75,15.0,17.25,16.75,17.25,17.0,16.5,16.0,15.75,16.25,15.75,15.25,15.5,15.75,15.25,15.75,17.0
15.5,15.75,15.0,14.25,12.5,14.75,13.75,15.0,17.25,16.75,17.25,17.0,16.5,16.0,15.75,16.25,15.75,15.25,15.5,15.75,15.25,15.75,17.0,15.75,16.25,16.0,15.75,16.0,16.0,16.25,16.0
15.75,17.0,15.75,16.25,16.0,15.75,16.0,16.0,16.25,16.0,16.25,17.5,16.0,16.25,16.0,15.0,15.0,14.75,14.75,14.5,14.5,14.25,14.75,14.75,14.5,14.25,14.25,14.25,14.5,14.75,14.75
1.0,3.0,2.5,1.75,2.75,2.75,2.5,3.0,3.25,3.5,3.75,4.75,4.75,4.75,4.75,4.75,4.5,4.5,4.5,3.75,4.0,4.0,4.75,4.25,4.5,4.5,4.5,4.75,4.0,4.75,4.75
3.5,3.75,4.75,4.75,4.75,4.75,4.75,4.5,4.5,4.5,3.75,4.0,4.0,4.75,4.25,4.5,4.5,4.5,4.75,4.0,4.75,4.75,4.5,4.75,4.75,4.5,4.0,4.0,3.75,5.0,4.25
4.0,4.25,4.0,3.25,3.25,3.25,3.0,3.75,3.75,3.75,3.75,3.5,3.5,3.75,4.0,3.75,3.75,4.0,3.5,3.5,3.25,3.25,3.25,3.25,3.0,3.0,3.5,3.0,3.0,3.5,3.5
4.0,3.75,4.0,4.0,3.5,3.5,3.5,3.75,3.75,3.75,3.5,3.5,3.5,3.25,3.25,3.25,3.25,3.75,3.0,3.0,3.0,3.5,3.5,3.5,3.0,3.0,3.0,3.0,3.0,3.5,1.75
5.0,5.25,5.0,4.75,4.75,5.0,7.0,7.5,7.0,7.0,7.0,7.0,7.0,6.25,5.75,5.25,5.25,5.5,5.0,4.5,5.0,4.5,4.75,4.75,4.75,4.75,4.75,4.5,4.5,5.25,5.0
